index,content
145,"200
16.6 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
203
16.7 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
146,"204

CONTENTS
xi
16.8 Programming Exercise .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
147,"207
16.9 References and Suggested Readings.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
148,"207
17 Polynomials
209
17.1 Polynomial Rings .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
149,"209
17.2 The Division Algorithm
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
150,"212
17.3 Irreducible Polynomials
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
151,"215
17.4 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
220
17.5 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
220
17.6 Additional Exercises: Solving the Cubic and Q"
152,"222
18 Integral Domains
225
18.1 Fields of Fractions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
153,"225
18.2 Factorization in Integral Domains
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
154,"228
18.3 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
155,"235
18.4 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
156,"235
18.5 References and Suggested Readings.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
157,"237
19 Lattices and Boolean Algebras
238
19.1 Lattices.
"
158,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
159,"238
19.2 Boolean Algebras .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
160,"241
19.3 The Algebra of Electrical Circuits .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
161,"246
19.4 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
162,"248
19.5 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
163,"249
19.6 Programming Exercises
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
164,"251
19.7 References and Suggested Readings.
.
.
"
165,".
.
.
.
.
.
.
.
.
.
.
.
.
.
"
166,"251
20 Vector Spaces
252
20.1 Definitions and Examples.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
167,"252
20.2 Subspaces .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
168,"253
20.3 Linear Independence
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
169,"254
20.4 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
170,"256
20.5 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
171,"256
20.6 References and Suggested Readings.
.
"
172,".
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
173,"259
21 Fields
260
21.1 Extension Fields .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
174,"260
21.2 Splitting Fields .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
175,"268
21.3 Geometric Constructions .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
176,"270
21.4 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
177,"275
21.5 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
178,"275
21.6 References and Suggested Readings.
.
.
"
179,".
.
.
.
.
.
.
.
.
.
.
.
.
.
"
180,"277
22 Finite Fields
278
22.1 Structure of a Finite Field .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
181,"278
22.2 Polynomial Codes.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
182,"282
22.3 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
183,"289

CONTENTS
xii
22.4 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
184,"289
22.5 Additional Exercises: Error Correction for BCH Codes .
.
.
.
.
.
.
.
.
"
185,"291
22.6 References and Suggested Readings.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
186,"291
23 Galois Theory
293
23.1 Field Automorphisms .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
187,"293
23.2 The Fundamental Theorem .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
188,"297
23.3 Applications .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
303
23.4 Reading Questions
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
189,"307
23.5 Exercises .
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
190,"308
23.6 References and Suggested Readings.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
.
"
191,"309
Appendices
A GNU Free Documentation License
311
B Hints and Answers to Selected Exercises
318
C Notation
336
Back Matter
Index
339

1
Preliminaries
A certain amount of mathematical maturity is nec"
192,"A basic knowledge of set theory, mathematical induction, equivalence
relations, and matrices is a must."
193,"Even more important is the ability to read and understand
mathematical proofs."
194,"In this chapter we will outline the background needed for a course in
abstract algebra.
"
195,"1.1 A Short Note on Proofs
Abstract mathematics is different from other sciences."
196,"In laboratory sciences such as chem-
istry and physics, scientists perform experiments to discover new principles and verify theo-
ries."
197,"Although mathematics is often motivated by physical experimentation or by computer
simulations, it is made rigorous through the use of logical arguments."
198,"In studying abstract
mathematics, we take what is called an axiomatic approach; that is, we take a collection
of objects S and assume some rules about their structure."
199,"These rules are called axioms.
"
200,"Using the axioms for S, we wish to derive other information about S by using logical argu-
ments."
201,"We require that our axioms be consistent; that is, they should not contradict one
another."
202,We also demand that there not be too many axioms.
203,"If a system of axioms is too
restrictive, there will be few examples of the mathematical structure.
"
204,A statement in logic or mathematics is an assertion that is either true or false.
205,"Consider
the following examples:
 3 + 56 13 + 8/2.
"
206,"All cats are black.
"
207," 2 + 3 = 5.
 2x"
208,"= 6 exactly when x = 4.
"
209,"If ax2 + bx + c = 0 and a = 0, then
x = b 

b2 4ac
2a
.
"
210," x3 4x2 + 5x 6.
"
211,"All but the first and last examples are statements, and must be either true or false.
"
212,"A mathematical proof is nothing more than a convincing argument about the accuracy
of a statement."
213,"Such an argument should contain enough detail to convince the audience; for
1

CHAPTER 1."
214,"PRELIMINARIES
2
instance, we can see that the statement 2x = 6 exactly when x = 4 is false by evaluating
2  4 and noting that 6 = 8, an argument that would satisfy anyone."
215,"Of course, audiences
may vary widely: proofs can be addressed to another student, to a professor, or to the
reader of a text."
216,"If more detail than needed is presented in the proof, then the explanation
will be either long-winded or poorly written."
217,"If too much detail is omitted, then the proof
may not be convincing."
218,Again it is important to keep the audience in mind.
219,"High school
students require much more detail than do graduate students."
220,"A good rule of thumb for an
argument in an introductory abstract algebra course is that it should be written to convince
ones peers, whether those peers be other students or other readers of the text."
221,Let us examine different types of statements.
222,"A statement could be as simple as 10/5 =
2; however, mathematicians are usually interested in more complex statements such as If
p, then q, where p and q are both statements."
223,"If certain statements are known or assumed
to be true, we wish to know what we can say about other statements."
224,"Here p is called
the hypothesis and q is known as the conclusion.
"
225,"Consider the following statement: If
ax2 + bx + c = 0 and a = 0, then
x = b 

b2 4ac
2a
.
"
226,"The hypothesis is ax2 + bx + c = 0 and a = 0; the conclusion is
x = b 

b2 4ac
2a
.
"
227,Notice that the statement says nothing about whether or not the hypothesis is true.
228,"How-
ever, if this entire statement is true and we can show that ax2 + bx + c"
229,"= 0 with a = 0 is
true, then the conclusion must be true."
230,"A proof of this statement might simply be a series
of equations:
ax2 + bx + c"
231,"= 0
x2 + b
ax = c
a
x2 + b
ax +
 b
2a
2
=
 b
2a
2
c
a

x + b
2a
2
= b2 4ac
4a2
x + b
2a = 

b2 4ac
2a
x = b 

b2 4ac
2a
.
"
232,"If we can prove a statement true, then that statement is called a proposition."
233,"A propo-
sition of major importance is called a theorem."
234,"Sometimes instead of proving a theorem
or proposition all at once, we break the proof down into modules; that is, we prove several
supporting propositions, which are called lemmas, and use the results"
235,"If we can prove a proposition or a theorem, we will often, with
very little effort, be able to derive other related propositions called corollaries.
"
236,"Some Cautions and Suggestions
There are several different strategies for proving propositions."
237,"In addition to using different
methods of proof, students often make some common mistakes when they are first learning

CHAPTER 1."
238,"PRELIMINARIES
3
how to prove theorems."
239,"To aid students who are studying abstract mathematics for the
first time, we list here some of the diiculties that they may encounter and some of the
strategies of proof available to them."
240,"It is a good idea to keep referring back to this list as
a reminder."
241,"(Other techniques of proof will become apparent throughout this chapter and
the remainder of the text.)
"
242,"A theorem cannot be proved by example; however, the standard way to show that a
statement is not a theorem is to provide a counterexample.
"
243,Quantifiers are important.
244,"Words and phrases such as only, for all, for every, and for
some possess different meanings.
"
245, Never assume any hypothesis that is not explicitly stated in the theorem.
246,"You cannot
take things for granted.
"
247, Suppose you wish to show that an object exists and is unique.
248,"First show that there
actually is such an object."
249,"To show that it is unique, assume that there are two such
objects, say r and s, and then show that r = s.
 Sometimes it is easier to prove the contrapositive of a statement."
250,"Proving the state-
ment If p, then q is exactly the same as proving the statement If not q, then not
p.
"
251,"Although it is usually better to find a direct proof of a theorem, this task can some-
times be diicult."
252,"It may be easier to assume that the theorem that you are trying
to prove is false, and to hope that in the course of your argument you are forced to
make some statement that cannot possibly be true.
"
253,"Remember that one of the main objectives of higher mathematics is proving theorems.
"
254,Theorems are tools that make new and productive applications of mathematics possible.
255,"We
use examples to give insight into existing theorems and to foster intuitions as to what new
theorems might be true."
256,"Applications, examples, and proofs are tightly interconnected
much more so than they may seem at first appearance.
"
257,"1.2 Sets and Equivalence Relations
Set Theory
"
258,"A set is a well-defined collection of objects; that is, it is defined in such a manner that we
can determine for any given object x whether or not x belongs to the set."
259,"The objects that
belong to a set are called its elements or members."
260,"We will denote sets by capital letters,
such as A or X; if a is an element of the set A, we write a A.
A set is usually specified either by listing all of its elements inside a pair of braces or
by st"
261,"We
might write
X = {x1, x2, . . ."
262,", xn}
for a set containing elements x1, x2, . . ."
263,", xn or
X = {x : x satisfies P}
if each x in X satisfies a certain property P."
264,"For example, if E is the set of even positive
integers, we can describe E by writing either
E = {2, 4, 6, . . ."
265,"}
or
E = {x : x is an even integer and x > 0}.

"
266,"PRELIMINARIES
4
We write 2 E when we want to say that 2 is in the set E, and 3 /E to say that 3 is
not in the set E.
Some of the more important sets that we will consider are the following:
N = {n : n"
267,";
Z = {n : n is an integer} = {. . ."
268,", 1, 0, 1, 2, . . .};
Q = {r : r is a rational number} = {p/q : p, q Z where q = 0};
R = {x : x is a real number};
C = {z : z is a complex number}.
"
269,We can find various relations between sets as well as perform operations on sets.
